"row_idx" "variable" "value"
482 "1" 1
483 "1" 1
485 "1" 1
487 "1" 1
491 "1" 1
492 "1" 1
493 "1" 1
497 "1" 1
501 "1" 1
502 "1" 1
503 "1" 1
504 "1" 1
509 "1" 1
510 "1" 1
511 "1" 1
516 "1" 1
517 "1" 1
522 "1" 1
524 "1" 1
525 "1" 1
526 "1" 1
528 "1" 1
529 "1" 1
531 "1" 1
533 "1" 1
535 "1" 1
537 "1" 1
538 "1" 1
539 "1" 1
540 "1" 1
541 "1" 1
542 "1" 1
543 "1" 1
544 "1" 1
547 "1" 1
549 "1" 1
550 "1" 1
551 "1" 1
553 "1" 1
554 "1" 1
555 "1" 1
558 "1" 1
559 "1" 1
561 "1" 1
562 "1" 1
565 "1" 1
566 "1" 1
568 "1" 1
570 "1" 1
571 "1" 1
574 "1" 1
577 "1" 1
580 "1" 1
581 "1" 1
582 "1" 1
584 "1" 1
586 "1" 1
587 "1" 1
590 "1" 1
598 "1" 1
601 "1" 1
603 "1" 1
605 "1" 1
606 "1" 1
609 "1" 1
612 "1" 1
614 "1" 1
615 "1" 1
616 "1" 1
617 "1" 1
619 "1" 1
620 "1" 1
621 "1" 1
622 "1" 1
623 "1" 1
624 "1" 1
627 "1" 1
628 "1" 1
629 "1" 1
632 "1" 1
638 "1" 1
640 "1" 1
652 "1" 1
653 "1" 1
657 "1" 1
659 "1" 1
660 "1" 1
662 "1" 1
669 "1" 1
670 "1" 1
671 "1" 1
673 "1" 1
679 "1" 1
684 "1" 1
686 "1" 1
687 "1" 1
688 "1" 1
698 "1" 1
703 "1" 1
707 "1" 1
708 "1" 1
1 "2" 1
2 "2" 1
3 "2" 1
4 "2" 1
5 "2" 1
6 "2" 1
7 "2" 1
8 "2" 1
9 "2" 1
10 "2" 1
11 "2" 1
14 "2" 1
15 "2" 1
17 "2" 1
19 "2" 1
20 "2" 1
21 "2" 1
22 "2" 1
24 "2" 1
26 "2" 1
28 "2" 1
29 "2" 1
30 "2" 1
31 "2" 1
34 "2" 1
35 "2" 1
37 "2" 1
38 "2" 1
39 "2" 1
40 "2" 1
41 "2" 1
42 "2" 1
45 "2" 1
46 "2" 1
47 "2" 1
52 "2" 1
53 "2" 1
54 "2" 1
55 "2" 1
57 "2" 1
58 "2" 1
60 "2" 1
61 "2" 1
62 "2" 1
63 "2" 1
65 "2" 1
66 "2" 1
67 "2" 1
69 "2" 1
70 "2" 1
73 "2" 1
74 "2" 1
77 "2" 1
78 "2" 1
79 "2" 1
81 "2" 1
83 "2" 1
85 "2" 1
86 "2" 1
87 "2" 1
89 "2" 1
90 "2" 1
91 "2" 1
92 "2" 1
93 "2" 1
94 "2" 1
95 "2" 1
98 "2" 1
99 "2" 1
100 "2" 1
101 "2" 1
102 "2" 1
103 "2" 1
104 "2" 1
105 "2" 1
106 "2" 1
107 "2" 1
108 "2" 1
110 "2" 1
113 "2" 1
115 "2" 1
117 "2" 1
118 "2" 1
119 "2" 1
120 "2" 1
121 "2" 1
122 "2" 1
123 "2" 1
124 "2" 1
125 "2" 1
126 "2" 1
131 "2" 1
133 "2" 1
134 "2" 1
135 "2" 1
137 "2" 1
138 "2" 1
139 "2" 1
141 "2" 1
142 "2" 1
143 "2" 1
144 "2" 1
145 "2" 1
147 "2" 1
148 "2" 1
150 "2" 1
154 "2" 1
155 "2" 1
157 "2" 1
159 "2" 1
161 "2" 1
162 "2" 1
164 "2" 1
165 "2" 1
166 "2" 1
167 "2" 1
169 "2" 1
170 "2" 1
174 "2" 1
175 "2" 1
176 "2" 1
177 "2" 1
178 "2" 1
179 "2" 1
180 "2" 1
181 "2" 1
182 "2" 1
184 "2" 1
186 "2" 1
188 "2" 1
189 "2" 1
190 "2" 1
191 "2" 1
193 "2" 1
195 "2" 1
196 "2" 1
197 "2" 1
199 "2" 1
200 "2" 1
201 "2" 1
202 "2" 1
204 "2" 1
205 "2" 1
206 "2" 1
207 "2" 1
208 "2" 1
209 "2" 1
210 "2" 1
211 "2" 1
216 "2" 1
217 "2" 1
218 "2" 1
219 "2" 1
220 "2" 1
221 "2" 1
222 "2" 1
223 "2" 1
225 "2" 1
226 "2" 1
227 "2" 1
228 "2" 1
229 "2" 1
232 "2" 1
233 "2" 1
234 "2" 1
235 "2" 1
236 "2" 1
237 "2" 1
238 "2" 1
240 "2" 1
241 "2" 1
242 "2" 1
243 "2" 1
244 "2" 1
245 "2" 1
246 "2" 1
247 "2" 1
248 "2" 1
249 "2" 1
250 "2" 1
251 "2" 1
252 "2" 1
253 "2" 1
254 "2" 1
255 "2" 1
256 "2" 1
257 "2" 1
258 "2" 1
260 "2" 1
261 "2" 1
262 "2" 1
263 "2" 1
264 "2" 1
266 "2" 1
268 "2" 1
269 "2" 1
270 "2" 1
272 "2" 1
273 "2" 1
274 "2" 1
275 "2" 1
276 "2" 1
279 "2" 1
280 "2" 1
281 "2" 1
283 "2" 1
284 "2" 1
285 "2" 1
286 "2" 1
290 "2" 1
291 "2" 1
293 "2" 1
295 "2" 1
296 "2" 1
301 "2" 1
302 "2" 1
303 "2" 1
305 "2" 1
306 "2" 1
307 "2" 1
309 "2" 1
310 "2" 1
311 "2" 1
313 "2" 1
314 "2" 1
315 "2" 1
316 "2" 1
319 "2" 1
320 "2" 1
321 "2" 1
322 "2" 1
323 "2" 1
324 "2" 1
327 "2" 1
328 "2" 1
329 "2" 1
331 "2" 1
332 "2" 1
334 "2" 1
335 "2" 1
336 "2" 1
337 "2" 1
338 "2" 1
340 "2" 1
341 "2" 1
342 "2" 1
343 "2" 1
345 "2" 1
347 "2" 1
348 "2" 1
350 "2" 1
352 "2" 1
353 "2" 1
355 "2" 1
356 "2" 1
357 "2" 1
358 "2" 1
359 "2" 1
360 "2" 1
361 "2" 1
362 "2" 1
364 "2" 1
365 "2" 1
366 "2" 1
367 "2" 1
369 "2" 1
370 "2" 1
371 "2" 1
375 "2" 1
377 "2" 1
379 "2" 1
381 "2" 1
382 "2" 1
384 "2" 1
385 "2" 1
386 "2" 1
388 "2" 1
389 "2" 1
390 "2" 1
392 "2" 1
394 "2" 1
395 "2" 1
396 "2" 1
397 "2" 1
398 "2" 1
401 "2" 1
402 "2" 1
403 "2" 1
404 "2" 1
405 "2" 1
406 "2" 1
408 "2" 1
409 "2" 1
412 "2" 1
413 "2" 1
418 "2" 1
419 "2" 1
423 "2" 1
425 "2" 1
427 "2" 1
428 "2" 1
429 "2" 1
431 "2" 1
432 "2" 1
433 "2" 1
434 "2" 1
435 "2" 1
439 "2" 1
440 "2" 1
442 "2" 1
443 "2" 1
446 "2" 1
447 "2" 1
450 "2" 1
451 "2" 1
452 "2" 1
453 "2" 1
454 "2" 1
457 "2" 1
458 "2" 1
459 "2" 1
462 "2" 1
464 "2" 1
465 "2" 1
466 "2" 1
467 "2" 1
468 "2" 1
469 "2" 1
470 "2" 1
471 "2" 1
476 "2" 1
478 "2" 1
479 "2" 1
481 "2" 1
482 "2" 1
484 "2" 1
485 "2" 1
487 "2" 1
488 "2" 1
489 "2" 1
491 "2" 1
492 "2" 1
493 "2" 1
495 "2" 1
497 "2" 1
499 "2" 1
500 "2" 1
501 "2" 1
502 "2" 1
503 "2" 1
504 "2" 1
505 "2" 1
506 "2" 1
507 "2" 1
508 "2" 1
509 "2" 1
510 "2" 1
511 "2" 1
512 "2" 1
513 "2" 1
516 "2" 1
517 "2" 1
518 "2" 1
519 "2" 1
520 "2" 1
521 "2" 1
522 "2" 1
523 "2" 1
524 "2" 1
525 "2" 1
526 "2" 1
528 "2" 1
529 "2" 1
531 "2" 1
532 "2" 1
533 "2" 1
535 "2" 1
536 "2" 1
537 "2" 1
538 "2" 1
539 "2" 1
540 "2" 1
541 "2" 1
543 "2" 1
544 "2" 1
545 "2" 1
547 "2" 1
550 "2" 1
551 "2" 1
553 "2" 1
554 "2" 1
555 "2" 1
558 "2" 1
559 "2" 1
561 "2" 1
562 "2" 1
563 "2" 1
564 "2" 1
565 "2" 1
566 "2" 1
568 "2" 1
569 "2" 1
570 "2" 1
571 "2" 1
574 "2" 1
576 "2" 1
577 "2" 1
578 "2" 1
580 "2" 1
581 "2" 1
582 "2" 1
584 "2" 1
585 "2" 1
586 "2" 1
587 "2" 1
588 "2" 1
589 "2" 1
590 "2" 1
591 "2" 1
592 "2" 1
593 "2" 1
596 "2" 1
597 "2" 1
598 "2" 1
601 "2" 1
603 "2" 1
605 "2" 1
606 "2" 1
609 "2" 1
612 "2" 1
613 "2" 1
614 "2" 1
615 "2" 1
617 "2" 1
619 "2" 1
620 "2" 1
621 "2" 1
622 "2" 1
623 "2" 1
624 "2" 1
626 "2" 1
627 "2" 1
629 "2" 1
630 "2" 1
632 "2" 1
638 "2" 1
640 "2" 1
651 "2" 1
652 "2" 1
653 "2" 1
655 "2" 1
657 "2" 1
659 "2" 1
660 "2" 1
661 "2" 1
662 "2" 1
663 "2" 1
664 "2" 1
665 "2" 1
670 "2" 1
671 "2" 1
672 "2" 1
674 "2" 1
676 "2" 1
679 "2" 1
681 "2" 1
682 "2" 1
686 "2" 1
688 "2" 1
698 "2" 1
703 "2" 1
707 "2" 1
708 "2" 1
1 "3" 1
6 "3" 1
11 "3" 1
20 "3" 1
53 "3" 1
77 "3" 1
89 "3" 1
95 "3" 1
98 "3" 1
131 "3" 1
137 "3" 1
148 "3" 1
170 "3" 1
204 "3" 1
210 "3" 1
219 "3" 1
263 "3" 1
281 "3" 1
301 "3" 1
306 "3" 1
377 "3" 1
435 "3" 1
470 "3" 1
485 "3" 1
500 "3" 1
529 "3" 1
539 "3" 1
553 "3" 1
580 "3" 1
582 "3" 1
614 "3" 1
623 "3" 1
626 "3" 1
659 "3" 1
1 "4" 1
3 "4" 1
4 "4" 1
5 "4" 1
6 "4" 1
7 "4" 1
9 "4" 1
10 "4" 1
11 "4" 1
15 "4" 1
17 "4" 1
20 "4" 1
21 "4" 1
22 "4" 1
24 "4" 1
25 "4" 1
26 "4" 1
28 "4" 1
29 "4" 1
30 "4" 1
33 "4" 1
34 "4" 1
35 "4" 1
37 "4" 1
38 "4" 1
40 "4" 1
41 "4" 1
42 "4" 1
45 "4" 1
46 "4" 1
47 "4" 1
50 "4" 1
52 "4" 1
53 "4" 1
54 "4" 1
55 "4" 1
58 "4" 1
59 "4" 1
60 "4" 1
61 "4" 1
62 "4" 1
63 "4" 1
66 "4" 1
67 "4" 1
69 "4" 1
70 "4" 1
74 "4" 1
76 "4" 1
77 "4" 1
78 "4" 1
79 "4" 1
81 "4" 1
83 "4" 1
86 "4" 1
87 "4" 1
89 "4" 1
90 "4" 1
92 "4" 1
93 "4" 1
94 "4" 1
98 "4" 1
100 "4" 1
101 "4" 1
102 "4" 1
103 "4" 1
104 "4" 1
105 "4" 1
108 "4" 1
112 "4" 1
115 "4" 1
118 "4" 1
119 "4" 1
121 "4" 1
122 "4" 1
123 "4" 1
124 "4" 1
125 "4" 1
126 "4" 1
131 "4" 1
133 "4" 1
134 "4" 1
135 "4" 1
137 "4" 1
139 "4" 1
141 "4" 1
142 "4" 1
143 "4" 1
145 "4" 1
147 "4" 1
148 "4" 1
150 "4" 1
152 "4" 1
153 "4" 1
154 "4" 1
155 "4" 1
157 "4" 1
159 "4" 1
161 "4" 1
162 "4" 1
164 "4" 1
165 "4" 1
166 "4" 1
169 "4" 1
170 "4" 1
175 "4" 1
176 "4" 1
177 "4" 1
179 "4" 1
181 "4" 1
182 "4" 1
186 "4" 1
188 "4" 1
189 "4" 1
190 "4" 1
191 "4" 1
192 "4" 1
196 "4" 1
197 "4" 1
198 "4" 1
201 "4" 1
203 "4" 1
204 "4" 1
206 "4" 1
207 "4" 1
208 "4" 1
209 "4" 1
210 "4" 1
211 "4" 1
212 "4" 1
216 "4" 1
218 "4" 1
219 "4" 1
220 "4" 1
221 "4" 1
223 "4" 1
226 "4" 1
227 "4" 1
228 "4" 1
232 "4" 1
233 "4" 1
234 "4" 1
235 "4" 1
237 "4" 1
238 "4" 1
240 "4" 1
241 "4" 1
243 "4" 1
244 "4" 1
245 "4" 1
246 "4" 1
249 "4" 1
252 "4" 1
253 "4" 1
255 "4" 1
256 "4" 1
258 "4" 1
260 "4" 1
261 "4" 1
262 "4" 1
263 "4" 1
266 "4" 1
268 "4" 1
269 "4" 1
270 "4" 1
272 "4" 1
273 "4" 1
274 "4" 1
275 "4" 1
276 "4" 1
278 "4" 1
279 "4" 1
280 "4" 1
281 "4" 1
282 "4" 1
283 "4" 1
284 "4" 1
285 "4" 1
286 "4" 1
290 "4" 1
291 "4" 1
293 "4" 1
295 "4" 1
296 "4" 1
301 "4" 1
302 "4" 1
303 "4" 1
305 "4" 1
306 "4" 1
307 "4" 1
308 "4" 1
309 "4" 1
310 "4" 1
313 "4" 1
315 "4" 1
316 "4" 1
319 "4" 1
320 "4" 1
323 "4" 1
326 "4" 1
327 "4" 1
328 "4" 1
331 "4" 1
332 "4" 1
333 "4" 1
334 "4" 1
335 "4" 1
337 "4" 1
340 "4" 1
341 "4" 1
342 "4" 1
343 "4" 1
345 "4" 1
347 "4" 1
348 "4" 1
352 "4" 1
353 "4" 1
355 "4" 1
356 "4" 1
358 "4" 1
359 "4" 1
360 "4" 1
361 "4" 1
362 "4" 1
364 "4" 1
365 "4" 1
366 "4" 1
367 "4" 1
369 "4" 1
370 "4" 1
371 "4" 1
372 "4" 1
375 "4" 1
376 "4" 1
377 "4" 1
379 "4" 1
380 "4" 1
381 "4" 1
382 "4" 1
384 "4" 1
385 "4" 1
386 "4" 1
389 "4" 1
390 "4" 1
392 "4" 1
395 "4" 1
396 "4" 1
397 "4" 1
398 "4" 1
402 "4" 1
403 "4" 1
404 "4" 1
405 "4" 1
406 "4" 1
408 "4" 1
409 "4" 1
413 "4" 1
419 "4" 1
423 "4" 1
425 "4" 1
428 "4" 1
432 "4" 1
433 "4" 1
434 "4" 1
435 "4" 1
439 "4" 1
442 "4" 1
443 "4" 1
445 "4" 1
446 "4" 1
447 "4" 1
451 "4" 1
452 "4" 1
453 "4" 1
454 "4" 1
457 "4" 1
458 "4" 1
459 "4" 1
464 "4" 1
466 "4" 1
469 "4" 1
470 "4" 1
471 "4" 1
472 "4" 1
475 "4" 1
476 "4" 1
478 "4" 1
481 "4" 1
482 "4" 1
483 "4" 1
484 "4" 1
485 "4" 1
488 "4" 1
489 "4" 1
491 "4" 1
492 "4" 1
493 "4" 1
495 "4" 1
497 "4" 1
499 "4" 1
500 "4" 1
501 "4" 1
502 "4" 1
503 "4" 1
504 "4" 1
505 "4" 1
506 "4" 1
508 "4" 1
509 "4" 1
510 "4" 1
511 "4" 1
512 "4" 1
513 "4" 1
517 "4" 1
518 "4" 1
519 "4" 1
522 "4" 1
524 "4" 1
525 "4" 1
527 "4" 1
528 "4" 1
529 "4" 1
531 "4" 1
532 "4" 1
533 "4" 1
535 "4" 1
536 "4" 1
537 "4" 1
538 "4" 1
539 "4" 1
540 "4" 1
541 "4" 1
542 "4" 1
544 "4" 1
547 "4" 1
550 "4" 1
551 "4" 1
553 "4" 1
554 "4" 1
555 "4" 1
558 "4" 1
559 "4" 1
561 "4" 1
562 "4" 1
565 "4" 1
566 "4" 1
568 "4" 1
570 "4" 1
571 "4" 1
574 "4" 1
576 "4" 1
577 "4" 1
578 "4" 1
579 "4" 1
580 "4" 1
581 "4" 1
582 "4" 1
583 "4" 1
584 "4" 1
586 "4" 1
587 "4" 1
591 "4" 1
596 "4" 1
598 "4" 1
601 "4" 1
603 "4" 1
605 "4" 1
606 "4" 1
607 "4" 1
609 "4" 1
612 "4" 1
614 "4" 1
615 "4" 1
616 "4" 1
617 "4" 1
619 "4" 1
620 "4" 1
621 "4" 1
622 "4" 1
623 "4" 1
624 "4" 1
626 "4" 1
627 "4" 1
629 "4" 1
630 "4" 1
632 "4" 1
633 "4" 1
638 "4" 1
640 "4" 1
651 "4" 1
652 "4" 1
653 "4" 1
654 "4" 1
655 "4" 1
657 "4" 1
659 "4" 1
660 "4" 1
661 "4" 1
662 "4" 1
663 "4" 1
665 "4" 1
670 "4" 1
671 "4" 1
676 "4" 1
681 "4" 1
682 "4" 1
686 "4" 1
688 "4" 1
698 "4" 1
703 "4" 1
707 "4" 1
708 "4" 1
1 "5" 1
2 "5" 1
3 "5" 1
4 "5" 1
6 "5" 1
7 "5" 1
10 "5" 1
11 "5" 1
15 "5" 1
19 "5" 1
20 "5" 1
22 "5" 1
24 "5" 1
26 "5" 1
28 "5" 1
29 "5" 1
32 "5" 1
35 "5" 1
37 "5" 1
38 "5" 1
40 "5" 1
41 "5" 1
46 "5" 1
52 "5" 1
53 "5" 1
54 "5" 1
55 "5" 1
58 "5" 1
61 "5" 1
62 "5" 1
63 "5" 1
66 "5" 1
69 "5" 1
70 "5" 1
74 "5" 1
76 "5" 1
77 "5" 1
79 "5" 1
83 "5" 1
86 "5" 1
87 "5" 1
89 "5" 1
90 "5" 1
94 "5" 1
98 "5" 1
100 "5" 1
101 "5" 1
102 "5" 1
103 "5" 1
104 "5" 1
105 "5" 1
106 "5" 1
107 "5" 1
108 "5" 1
117 "5" 1
119 "5" 1
121 "5" 1
123 "5" 1
124 "5" 1
126 "5" 1
129 "5" 1
133 "5" 1
134 "5" 1
135 "5" 1
137 "5" 1
138 "5" 1
139 "5" 1
141 "5" 1
142 "5" 1
143 "5" 1
144 "5" 1
145 "5" 1
147 "5" 1
148 "5" 1
150 "5" 1
152 "5" 1
154 "5" 1
157 "5" 1
159 "5" 1
162 "5" 1
164 "5" 1
166 "5" 1
168 "5" 1
169 "5" 1
170 "5" 1
174 "5" 1
175 "5" 1
176 "5" 1
179 "5" 1
180 "5" 1
181 "5" 1
182 "5" 1
183 "5" 1
186 "5" 1
188 "5" 1
189 "5" 1
190 "5" 1
191 "5" 1
195 "5" 1
196 "5" 1
198 "5" 1
201 "5" 1
204 "5" 1
205 "5" 1
206 "5" 1
207 "5" 1
208 "5" 1
210 "5" 1
211 "5" 1
212 "5" 1
216 "5" 1
218 "5" 1
219 "5" 1
221 "5" 1
223 "5" 1
226 "5" 1
227 "5" 1
228 "5" 1
232 "5" 1
233 "5" 1
234 "5" 1
235 "5" 1
240 "5" 1
241 "5" 1
243 "5" 1
244 "5" 1
245 "5" 1
246 "5" 1
248 "5" 1
252 "5" 1
253 "5" 1
256 "5" 1
257 "5" 1
258 "5" 1
260 "5" 1
261 "5" 1
262 "5" 1
263 "5" 1
266 "5" 1
269 "5" 1
270 "5" 1
272 "5" 1
273 "5" 1
274 "5" 1
275 "5" 1
276 "5" 1
277 "5" 1
279 "5" 1
280 "5" 1
281 "5" 1
283 "5" 1
284 "5" 1
285 "5" 1
286 "5" 1
290 "5" 1
291 "5" 1
293 "5" 1
295 "5" 1
296 "5" 1
301 "5" 1
302 "5" 1
303 "5" 1
305 "5" 1
306 "5" 1
307 "5" 1
309 "5" 1
310 "5" 1
315 "5" 1
316 "5" 1
319 "5" 1
320 "5" 1
321 "5" 1
327 "5" 1
328 "5" 1
331 "5" 1
333 "5" 1
335 "5" 1
337 "5" 1
340 "5" 1
341 "5" 1
342 "5" 1
343 "5" 1
345 "5" 1
348 "5" 1
350 "5" 1
352 "5" 1
353 "5" 1
355 "5" 1
356 "5" 1
358 "5" 1
359 "5" 1
364 "5" 1
366 "5" 1
369 "5" 1
370 "5" 1
371 "5" 1
375 "5" 1
379 "5" 1
381 "5" 1
382 "5" 1
385 "5" 1
386 "5" 1
389 "5" 1
392 "5" 1
394 "5" 1
396 "5" 1
397 "5" 1
402 "5" 1
403 "5" 1
405 "5" 1
408 "5" 1
409 "5" 1
413 "5" 1
419 "5" 1
420 "5" 1
423 "5" 1
425 "5" 1
431 "5" 1
432 "5" 1
433 "5" 1
435 "5" 1
446 "5" 1
447 "5" 1
453 "5" 1
454 "5" 1
457 "5" 1
458 "5" 1
460 "5" 1
464 "5" 1
465 "5" 1
468 "5" 1
470 "5" 1
478 "5" 1
482 "5" 1
484 "5" 1
485 "5" 1
487 "5" 1
489 "5" 1
490 "5" 1
491 "5" 1
492 "5" 1
497 "5" 1
499 "5" 1
500 "5" 1
501 "5" 1
502 "5" 1
504 "5" 1
506 "5" 1
508 "5" 1
509 "5" 1
510 "5" 1
511 "5" 1
517 "5" 1
522 "5" 1
527 "5" 1
529 "5" 1
531 "5" 1
533 "5" 1
535 "5" 1
536 "5" 1
537 "5" 1
538 "5" 1
539 "5" 1
540 "5" 1
541 "5" 1
543 "5" 1
544 "5" 1
547 "5" 1
549 "5" 1
550 "5" 1
551 "5" 1
553 "5" 1
555 "5" 1
558 "5" 1
561 "5" 1
562 "5" 1
565 "5" 1
566 "5" 1
571 "5" 1
574 "5" 1
577 "5" 1
578 "5" 1
579 "5" 1
580 "5" 1
582 "5" 1
583 "5" 1
584 "5" 1
586 "5" 1
587 "5" 1
593 "5" 1
598 "5" 1
601 "5" 1
603 "5" 1
606 "5" 1
612 "5" 1
614 "5" 1
615 "5" 1
617 "5" 1
619 "5" 1
621 "5" 1
623 "5" 1
624 "5" 1
626 "5" 1
627 "5" 1
629 "5" 1
632 "5" 1
638 "5" 1
640 "5" 1
653 "5" 1
657 "5" 1
659 "5" 1
660 "5" 1
664 "5" 1
665 "5" 1
667 "5" 1
670 "5" 1
671 "5" 1
674 "5" 1
682 "5" 1
686 "5" 1
688 "5" 1
693 "5" 1
698 "5" 1
708 "5" 1
3 "6" 1
4 "6" 1
11 "6" 1
14 "6" 1
15 "6" 1
20 "6" 1
26 "6" 1
28 "6" 1
31 "6" 1
38 "6" 1
40 "6" 1
41 "6" 1
47 "6" 1
50 "6" 1
52 "6" 1
53 "6" 1
58 "6" 1
63 "6" 1
74 "6" 1
77 "6" 1
87 "6" 1
89 "6" 1
90 "6" 1
92 "6" 1
98 "6" 1
99 "6" 1
100 "6" 1
103 "6" 1
105 "6" 1
121 "6" 1
124 "6" 1
134 "6" 1
135 "6" 1
138 "6" 1
141 "6" 1
142 "6" 1
143 "6" 1
148 "6" 1
150 "6" 1
154 "6" 1
159 "6" 1
162 "6" 1
163 "6" 1
165 "6" 1
166 "6" 1
170 "6" 1
175 "6" 1
178 "6" 1
179 "6" 1
186 "6" 1
190 "6" 1
191 "6" 1
199 "6" 1
201 "6" 1
204 "6" 1
205 "6" 1
206 "6" 1
207 "6" 1
208 "6" 1
209 "6" 1
210 "6" 1
216 "6" 1
219 "6" 1
223 "6" 1
227 "6" 1
233 "6" 1
234 "6" 1
240 "6" 1
241 "6" 1
243 "6" 1
247 "6" 1
252 "6" 1
256 "6" 1
262 "6" 1
263 "6" 1
269 "6" 1
274 "6" 1
279 "6" 1
281 "6" 1
285 "6" 1
298 "6" 1
301 "6" 1
302 "6" 1
305 "6" 1
306 "6" 1
309 "6" 1
314 "6" 1
316 "6" 1
319 "6" 1
327 "6" 1
335 "6" 1
337 "6" 1
343 "6" 1
345 "6" 1
353 "6" 1
356 "6" 1
358 "6" 1
359 "6" 1
360 "6" 1
361 "6" 1
364 "6" 1
365 "6" 1
366 "6" 1
369 "6" 1
379 "6" 1
381 "6" 1
382 "6" 1
385 "6" 1
389 "6" 1
392 "6" 1
396 "6" 1
400 "6" 1
401 "6" 1
402 "6" 1
405 "6" 1
406 "6" 1
408 "6" 1
409 "6" 1
412 "6" 1
413 "6" 1
420 "6" 1
425 "6" 1
428 "6" 1
432 "6" 1
433 "6" 1
447 "6" 1
452 "6" 1
454 "6" 1
457 "6" 1
458 "6" 1
466 "6" 1
470 "6" 1
478 "6" 1
482 "6" 1
484 "6" 1
485 "6" 1
489 "6" 1
492 "6" 1
495 "6" 1
502 "6" 1
505 "6" 1
506 "6" 1
517 "6" 1
520 "6" 1
522 "6" 1
529 "6" 1
535 "6" 1
