row_idx	variable	value
0	1049	1
0	1066	1
0	1070	1
0	1071	1
0	1090	1
0	1131	1
0	1136	1
0	1148	1
0	1149	1
0	1150	1
0	1155	1
0	1160	1
0	1171	1
0	1178	1
0	1185	1
0	1192	1
0	1194	1
0	1198	1
0	1199	1
0	1202	1
0	1204	1
0	1212	1
0	1218	1
0	1220	1
0	1233	1
0	1238	1
0	1239	1
0	1240	1
0	1249	1
0	1251	1
0	1254	1
0	1255	1
0	1258	1
0	1260	1
0	1279	1
0	1283	1
0	1301	1
0	1303	1
0	1304	1
0	1321	1
0	1322	1
0	1333	1
0	1335	1
0	1344	1
0	1360	1
0	1362	1
0	1366	1
0	1376	1
0	1385	1
0	1408	1
0	1411	1
0	1416	1
0	1448	1
0	1458	1
0	1464	1
0	1478	1
0	1483	1
0	1492	1
0	1497	1
0	1515	1
0	1516	1
0	1525	1
0	1526	1
0	1529	1
0	1532	1
0	1541	1
0	1545	1
0	1555	1
0	1557	1
0	1560	1
0	1568	1
0	1591	1
0	1623	1
0	1624	1
0	1635	1
0	1649	1
0	1651	1
0	1664	1
0	1665	1
0	1676	1
0	1677	1
0	1678	1
0	1688	1
0	1691	1
0	1693	1
0	1705	1
0	1708	1
0	1714	1
0	1728	1
0	1737	1
0	1780	1
0	1786	1
0	1787	1
0	1796	1
0	1798	1
0	1804	1
0	1837	1
0	1844	1
0	1854	1
0	1859	1
0	1864	1
0	1869	1
0	1874	1
0	1890	1
0	1913	1
0	1923	1
0	1930	1
0	1942	1
0	1962	1
0	1991	1
0	2003	1
0	2009	1
0	2039	1
0	2050	1
0	2077	1
0	2078	1
0	2082	1
0	2112	1
0	2155	1
0	2199	1
0	2209	1
0	2229	1
0	2236	1
0	2316	1
0	2317	1
0	2328	1
0	2331	1
0	2341	1
0	2347	1
0	2371	1
0	2383	1
0	2407	1
0	2409	1
0	2435	1
0	2447	1
0	2448	1
0	2459	1
0	2466	1
0	2534	1
0	2555	1
0	2592	1
0	2603	1
0	2669	1
0	2711	1
0	2749	1
0	2759	1
0	2817	1
0	2819	1
0	2820	1
0	2870	1
1	365	1
1	366	1
1	368	1
1	369	1
1	370	1
1	372	1
1	373	1
1	374	1
1	376	1
1	378	1
1	379	1
1	380	1
1	381	1
1	382	1
1	384	1
1	385	1
1	386	1
1	387	1
1	388	1
1	389	1
1	391	1
1	392	1
1	393	1
1	394	1
1	396	1
1	397	1
1	398	1
1	400	1
1	401	1
1	403	1
1	404	1
1	405	1
1	406	1
1	407	1
1	408	1
1	409	1
1	410	1
1	411	1
1	412	1
1	413	1
1	414	1
1	415	1
1	416	1
1	417	1
1	418	1
1	420	1
1	421	1
1	422	1
1	423	1
1	424	1
1	425	1
1	428	1
1	429	1
1	430	1
1	433	1
1	434	1
1	435	1
1	437	1
1	438	1
1	440	1
1	442	1
1	445	1
1	447	1
1	448	1
1	450	1
1	451	1
1	453	1
1	454	1
1	455	1
1	459	1
1	460	1
1	461	1
1	462	1
1	463	1
1	464	1
1	466	1
1	467	1
1	468	1
1	469	1
1	471	1
1	472	1
1	473	1
1	474	1
1	476	1
1	477	1
1	478	1
1	479	1
1	480	1
1	483	1
1	487	1
1	488	1
1	489	1
1	490	1
1	493	1
1	494	1
1	495	1
1	502	1
1	505	1
1	506	1
1	509	1
1	510	1
1	511	1
1	512	1
1	513	1
1	514	1
1	516	1
1	519	1
1	523	1
1	527	1
1	529	1
1	530	1
1	532	1
1	533	1
1	534	1
1	535	1
1	536	1
1	537	1
1	538	1
1	540	1
1	542	1
1	543	1
1	544	1
1	545	1
1	546	1
1	549	1
1	550	1
1	551	1
1	552	1
1	553	1
1	554	1
1	555	1
1	557	1
1	559	1
1	562	1
1	563	1
1	564	1
1	565	1
1	566	1
1	572	1
1	574	1
1	575	1
1	576	1
1	577	1
1	578	1
1	579	1
1	580	1
1	584	1
1	585	1
1	586	1
1	587	1
1	589	1
1	590	1
1	592	1
1	594	1
1	595	1
1	596	1
1	597	1
1	598	1
1	599	1
1	600	1
1	601	1
1	602	1
1	603	1
1	604	1
1	605	1
1	606	1
1	607	1
1	609	1
1	611	1
1	612	1
1	614	1
1	615	1
1	616	1
1	617	1
1	618	1
1	619	1
1	620	1
1	622	1
1	623	1
1	625	1
1	626	1
1	628	1
1	629	1
1	633	1
1	634	1
1	635	1
1	637	1
1	640	1
1	642	1
1	646	1
1	647	1
1	649	1
1	650	1
1	653	1
1	654	1
1	656	1
1	660	1
1	662	1
1	663	1
1	664	1
1	665	1
1	669	1
1	672	1
1	683	1
1	691	1
1	692	1
1	693	1
1	694	1
1	695	1
1	696	1
1	697	1
1	698	1
1	700	1
1	701	1
1	707	1
1	710	1
1	711	1
1	712	1
1	713	1
1	714	1
1	718	1
1	720	1
1	721	1
1	726	1
1	728	1
1	731	1
1	732	1
1	733	1
1	734	1
1	735	1
1	737	1
1	739	1
1	741	1
1	742	1
1	744	1
1	745	1
1	749	1
1	751	1
1	752	1
1	754	1
1	755	1
1	756	1
1	757	1
1	758	1
1	761	1
1	763	1
1	764	1
1	766	1
1	770	1
1	771	1
1	773	1
1	774	1
1	775	1
1	776	1
1	777	1
1	778	1
1	780	1
1	781	1
1	782	1
1	786	1
1	788	1
1	789	1
1	794	1
1	798	1
1	806	1
1	813	1
1	820	1
1	823	1
1	825	1
1	831	1
1	832	1
1	835	1
1	838	1
1	840	1
1	844	1
1	849	1
1	852	1
1	853	1
1	859	1
1	863	1
1	866	1
1	875	1
1	876	1
1	878	1
1	889	1
1	893	1
1	898	1
1	912	1
1	915	1
1	918	1
1	920	1
1	925	1
1	927	1
1	928	1
1	929	1
1	932	1
1	933	1
1	934	1
1	936	1
1	938	1
1	940	1
1	948	1
1	954	1
1	955	1
1	956	1
1	958	1
1	959	1
1	971	1
1	973	1
1	974	1
1	983	1
1	984	1
1	990	1
1	992	1
1	998	1
1	1000	1
1	1004	1
1	1006	1
1	1007	1
1	1021	1
1	1023	1
1	1027	1
1	1030	1
1	1031	1
1	1038	1
1	1039	1
1	1040	1
1	1045	1
1	1048	1
1	1062	1
1	1066	1
1	1068	1
1	1069	1
1	1070	1
1	1071	1
1	1076	1
1	1084	1
1	1085	1
1	1090	1
1	1093	1
1	1099	1
1	1104	1
1	1105	1
1	1116	1
1	1123	1
1	1124	1
1	1126	1
1	1129	1
1	1131	1
1	1136	1
1	1137	1
1	1138	1
1	1141	1
1	1145	1
1	1146	1
1	1148	1
1	1149	1
1	1150	1
1	1151	1
1	1155	1
1	1157	1
1	1158	1
1	1160	1
1	1162	1
1	1166	1
1	1171	1
1	1172	1
1	1173	1
1	1174	1
1	1175	1
1	1176	1
1	1177	1
1	1178	1
1	1182	1
1	1183	1
1	1184	1
1	1185	1
1	1187	1
1	1188	1
1	1189	1
1	1192	1
1	1193	1
1	1194	1
1	1195	1
1	1198	1
1	1199	1
1	1200	1
1	1201	1
1	1202	1
1	1204	1
1	1207	1
1	1208	1
1	1210	1
1	1212	1
1	1213	1
1	1218	1
1	1226	1
1	1227	1
1	1228	1
1	1233	1
1	1237	1
1	1238	1
1	1239	1
1	1240	1
1	1241	1
1	1249	1
1	1254	1
1	1255	1
1	1256	1
1	1258	1
1	1259	1
1	1260	1
1	1262	1
1	1264	1
1	1273	1
1	1276	1
1	1279	1
1	1283	1
1	1284	1
1	1290	1
1	1297	1
1	1300	1
1	1303	1
1	1304	1
1	1307	1
1	1308	1
1	1313	1
1	1314	1
1	1316	1
1	1318	1
1	1321	1
1	1322	1
1	1323	1
1	1332	1
1	1333	1
1	1335	1
1	1337	1
1	1338	1
1	1342	1
1	1344	1
1	1347	1
1	1348	1
1	1354	1
1	1356	1
1	1359	1
1	1366	1
1	1369	1
1	1371	1
1	1374	1
1	1376	1
1	1377	1
1	1378	1
1	1382	1
1	1383	1
1	1385	1
1	1386	1
1	1395	1
1	1399	1
1	1407	1
1	1408	1
1	1409	1
1	1410	1
1	1411	1
1	1416	1
1	1419	1
1	1420	1
1	1425	1
1	1431	1
1	1432	1
1	1435	1
1	1438	1
1	1439	1
1	1443	1
1	1445	1
1	1446	1
1	1448	1
1	1457	1
1	1458	1
1	1464	1
1	1465	1
1	1468	1
1	1470	1
1	1478	1
1	1482	1
1	1483	1
1	1488	1
1	1489	1
1	1492	1
1	1495	1
1	1497	1
1	1506	1
1	1515	1
1	1516	1
1	1525	1
1	1527	1
1	1529	1
1	1532	1
1	1541	1
1	1543	1
1	1544	1
1	1545	1
1	1554	1
1	1555	1
1	1556	1
1	1562	1
1	1568	1
1	1572	1
1	1577	1
1	1581	1
1	1585	1
1	1589	1
1	1591	1
1	1595	1
1	1599	1
1	1600	1
1	1622	1
1	1623	1
1	1625	1
1	1635	1
1	1648	1
1	1651	1
1	1657	1
1	1660	1
1	1663	1
1	1664	1
1	1665	1
1	1666	1
1	1671	1
1	1672	1
1	1673	1
1	1676	1
1	1677	1
1	1679	1
1	1682	1
1	1687	1
1	1688	1
1	1689	1
1	1690	1
1	1691	1
1	1693	1
1	1696	1
1	1701	1
1	1702	1
1	1705	1
1	1708	1
1	1714	1
1	1722	1
1	1728	1
1	1734	1
1	1745	1
1	1747	1
1	1760	1
1	1765	1
1	1773	1
1	1776	1
1	1778	1
1	1780	1
1	1782	1
1	1786	1
1	1787	1
1	1788	1
1	1789	1
1	1793	1
1	1795	1
1	1798	1
1	1800	1
1	1804	1
1	1805	1
1	1833	1
1	1834	1
1	1836	1
1	1838	1
1	1840	1
1	1842	1
1	1843	1
1	1849	1
1	1854	1
1	1856	1
1	1857	1
1	1859	1
1	1861	1
1	1868	1
1	1869	1
1	1872	1
1	1886	1
1	1888	1
1	1905	1
1	1910	1
1	1911	1
1	1913	1
1	1916	1
1	1918	1
1	1923	1
1	1930	1
1	1936	1
1	1958	1
1	1968	1
1	1969	1
1	1974	1
1	1975	1
1	1976	1
1	1982	1
1	1991	1
1	2001	1
1	2007	1
1	2009	1
1	2019	1
1	2034	1
1	2037	1
1	2038	1
1	2045	1
1	2047	1
1	2050	1
1	2058	1
1	2059	1
1	2074	1
1	2077	1
1	2078	1
1	2082	1
1	2087	1
1	2089	1
1	2112	1
1	2134	1
1	2143	1
1	2145	1
1	2150	1
1	2151	1
1	2155	1
1	2158	1
1	2159	1
1	2165	1
1	2168	1
1	2170	1
1	2181	1
1	2190	1
1	2211	1
1	2223	1
1	2229	1
1	2230	1
1	2239	1
1	2248	1
1	2253	1
1	2255	1
1	2257	1
1	2270	1
1	2284	1
1	2286	1
1	2290	1
1	2294	1
1	2303	1
1	2316	1
1	2317	1
1	2322	1
1	2331	1
1	2337	1
1	2347	1
1	2350	1
1	2351	1
1	2354	1
1	2357	1
1	2366	1
1	2374	1
1	2383	1
1	2403	1
1	2407	1
1	2409	1
1	2419	1
1	2431	1
1	2435	1
1	2440	1
1	2447	1
1	2448	1
1	2456	1
1	2459	1
1	2469	1
1	2486	1
1	2513	1
1	2516	1
1	2517	1
1	2530	1
1	2531	1
1	2534	1
1	2535	1
1	2545	1
1	2554	1
1	2563	1
1	2568	1
1	2592	1
1	2603	1
1	2612	1
1	2620	1
1	2628	1
1	2630	1
1	2634	1
1	2637	1
1	2641	1
1	2644	1
1	2649	1
1	2651	1
1	2669	1
1	2690	1
1	2691	1
1	2704	1
1	2710	1
1	2711	1
1	2715	1
1	2724	1
1	2726	1
1	2730	1
1	2735	1
1	2742	1
1	2748	1
1	2749	1
1	2753	1
1	2759	1
1	2764	1
1	2769	1
1	2770	1
1	2772	1
1	2779	1
1	2795	1
1	2796	1
1	2797	1
1	2798	1
1	2814	1
1	2815	1
1	2838	1
1	2839	1
1	2840	1
1	2841	1
1	2864	1
1	2865	1
1	2866	1
1	2867	1
1	2876	1
1	2902	1
1	2905	1
1	2906	1
1	2932	1
1	2933	1
1	2934	1
1	2935	1
1	2936	1
1	2937	1
1	2938	1
1	2947	1
1	2948	1
2	365	1
2	366	1
2	368	1
2	372	1
2	373	1
2	376	1
2	378	1
2	381	1
2	382	1
2	383	1
2	385	1
2	387	1
2	388	1
2	392	1
2	393	1
2	396	1
2	401	1
2	402	1
2	403	1
2	404	1
2	406	1
2	408	1
2	412	1
2	413	1
2	415	1
2	420	1
2	421	1
2	424	1
2	425	1
2	428	1
2	429	1
2	438	1
2	440	1
2	446	1
2	451	1
2	453	1
2	454	1
2	459	1
2	461	1
2	466	1
2	468	1
2	473	1
2	479	1
2	493	1
2	494	1
2	502	1
2	512	1
2	516	1
2	534	1
2	536	1
2	537	1
2	543	1
2	562	1
2	563	1
2	564	1
2	575	1
2	576	1
2	578	1
2	579	1
2	586	1
2	595	1
2	596	1
2	598	1
2	599	1
2	600	1
2	601	1
2	602	1
2	605	1
2	607	1
2	609	1
2	612	1
2	615	1
2	616	1
2	619	1
2	626	1
2	636	1
2	643	1
2	644	1
2	647	1
2	650	1
2	651	1
2	653	1
2	660	1
2	661	1
2	662	1
2	663	1
2	665	1
2	672	1
2	680	1
2	691	1
2	692	1
2	697	1
2	698	1
2	707	1
2	710	1
2	711	1
2	721	1
2	726	1
2	728	1
2	733	1
2	739	1
2	742	1
2	745	1
2	749	1
2	752	1
2	755	1
2	758	1
2	763	1
2	766	1
2	767	1
2	771	1
2	773	1
2	778	1
2	781	1
2	784	1
2	786	1
2	793	1
2	798	1
2	820	1
2	829	1
2	831	1
2	835	1
2	846	1
2	849	1
2	853	1
2	859	1
2	861	1
2	873	1
2	878	1
2	880	1
2	898	1
2	911	1
2	915	1
2	925	1
2	927	1
2	928	1
2	932	1
2	936	1
2	940	1
2	942	1
2	948	1
2	980	1
2	984	1
2	992	1
2	993	1
2	994	1
2	995	1
2	996	1
2	1000	1
2	1005	1
2	1021	1
2	1025	1
2	1026	1
2	1032	1
2	1040	1
2	1048	1
2	1056	1
2	1061	1
2	1063	1
2	1066	1
2	1069	1
2	1070	1
2	1074	1
2	1078	1
2	1081	1
2	1085	1
2	1090	1
2	1093	1
2	1112	1
2	1116	1
2	1123	1
2	1127	1
2	1136	1
2	1140	1
2	1141	1
2	1146	1
2	1153	1
2	1157	1
2	1175	1
2	1202	1
2	1231	1
2	1240	1
2	1241	1
2	1248	1
2	1249	1
2	1251	1
2	1254	1
2	1256	1
2	1258	1
2	1262	1
2	1264	1
2	1282	1
2	1297	1
2	1304	1
2	1331	1
2	1333	1
2	1336	1
2	1347	1
2	1348	1
2	1352	1
2	1360	1
2	1366	1
2	1378	1
2	1385	1
2	1388	1
2	1400	1
2	1408	1
2	1418	1
2	1432	1
2	1445	1
2	1450	1
2	1466	1
2	1470	1
2	1478	1
2	1482	1
2	1492	1
2	1497	1
2	1512	1
2	1515	1
2	1525	1
2	1529	1
2	1532	1
2	1545	1
2	1568	1
2	1572	1
2	1643	1
2	1651	1
2	1652	1
2	1676	1
2	1677	1
2	1688	1
2	1689	1
2	1691	1
2	1714	1
2	1726	1
2	1728	1
2	1729	1
2	1737	1
2	1765	1
2	1786	1
2	1787	1
2	1804	1
2	1816	1
2	1845	1
2	1854	1
2	1856	1
2	1857	1
2	1872	1
2	1908	1
2	1923	1
2	1929	1
2	1930	1
2	1968	1
2	1976	1
2	2009	1
2	2075	1
2	2140	1
2	2143	1
2	2145	1
2	2150	1
2	2169	1
2	2190	1
2	2252	1
2	2274	1
2	2331	1
2	2350	1
2	2351	1
2	2378	1
2	2417	1
2	2420	1
2	2459	1
2	2508	1
2	2545	1
2	2554	1
2	2659	1
2	2710	1
2	2721	1
2	2798	1
2	2800	1
2	2801	1
2	2802	1
2	2815	1
2	2831	1
2	2876	1
3	365	1
3	366	1
3	368	1
3	369	1
3	372	1
3	373	1
3	376	1
3	378	1
3	379	1
3	380	1
3	381	1
3	382	1
3	383	1
3	384	1
3	385	1
3	386	1
3	387	1
3	388	1
3	389	1
3	391	1
3	392	1
3	393	1
3	394	1
3	395	1
3	396	1
3	398	1
3	400	1
3	401	1
3	403	1
3	404	1
3	406	1
3	407	1
3	408	1
3	409	1
3	410	1
3	411	1
3	412	1
3	413	1
3	414	1
3	415	1
3	416	1
3	417	1
3	419	1
3	420	1
3	421	1
3	422	1
3	424	1
3	425	1
3	426	1
3	427	1
3	428	1
3	429	1
3	430	1
3	434	1
3	435	1
3	438	1
3	440	1
3	442	1
3	443	1
3	446	1
3	448	1
3	450	1
3	451	1
3	453	1
3	454	1
3	455	1
3	459	1
3	461	1
3	463	1
3	464	1
3	466	1
3	467	1
3	468	1
3	469	1
3	470	1
3	471	1
3	472	1
3	473	1
3	474	1
3	477	1
3	478	1
3	479	1
3	480	1
3	487	1
3	488	1
3	492	1
3	494	1
3	500	1
3	502	1
3	505	1
3	506	1
3	511	1
3	512	1
3	516	1
3	519	1
3	527	1
3	530	1
3	533	1
3	534	1
3	537	1
3	538	1
3	543	1
3	544	1
3	546	1
3	547	1
3	550	1
3	552	1
3	553	1
3	555	1
3	558	1
3	561	1
3	563	1
3	564	1
3	565	1
3	566	1
3	567	1
3	568	1
3	572	1
3	575	1
3	576	1
3	577	1
3	578	1
3	579	1
3	580	1
3	582	1
3	583	1
3	584	1
3	585	1
3	586	1
3	587	1
3	589	1
3	590	1
3	595	1
3	596	1
3	597	1
3	598	1
3	599	1
3	600	1
3	601	1
3	602	1
3	605	1
3	607	1
3	609	1
3	612	1
3	613	1
3	614	1
3	615	1
3	616	1
3	617	1
3	619	1
3	625	1
3	626	1
3	628	1
3	629	1
3	631	1
3	633	1
3	635	1
3	642	1
3	643	1
3	644	1
3	645	1
3	647	1
3	650	1
3	652	1
3	653	1
3	654	1
3	656	1
3	660	1
3	661	1
3	662	1
3	663	1
3	669	1
3	670	1
3	672	1
3	675	1
3	680	1
3	689	1
3	690	1
3	691	1
3	692	1
3	693	1
3	697	1
3	698	1
3	702	1
3	707	1
3	710	1
3	711	1
3	713	1
3	714	1
3	715	1
3	719	1
3	720	1
3	721	1
3	726	1
3	728	1
3	730	1
3	732	1
3	733	1
3	734	1
3	736	1
3	737	1
3	739	1
3	742	1
3	744	1
3	745	1
3	748	1
3	749	1
3	751	1
3	752	1
3	753	1
3	754	1
3	755	1
3	756	1
3	757	1
3	758	1
3	763	1
3	764	1
3	765	1
3	766	1
3	767	1
3	770	1
3	771	1
3	773	1
3	774	1
3	775	1
3	776	1
3	778	1
3	781	1
3	785	1
3	786	1
3	788	1
3	793	1
3	798	1
3	803	1
3	805	1
3	806	1
3	807	1
3	811	1
3	820	1
3	829	1
3	831	1
3	835	1
3	836	1
3	838	1
3	844	1
3	849	1
3	851	1
3	853	1
3	856	1
3	859	1
3	863	1
3	866	1
3	871	1
3	875	1
3	878	1
3	879	1
3	880	1
3	889	1
3	898	1
3	911	1
3	912	1
3	915	1
3	918	1
3	925	1
3	927	1
3	928	1
3	929	1
3	932	1
3	934	1
3	940	1
3	948	1
3	954	1
3	955	1
3	958	1
3	959	1
3	967	1
3	968	1
3	971	1
3	973	1
3	976	1
3	984	1
3	992	1
3	994	1
3	1000	1
3	1001	1
3	1005	1
3	1007	1
3	1011	1
3	1025	1
3	1026	1
3	1031	1
3	1032	1
3	1039	1
3	1040	1
3	1042	1
3	1043	1
3	1044	1
3	1045	1
3	1047	1
3	1048	1
3	1053	1
3	1056	1
3	1061	1
3	1063	1
3	1066	1
3	1068	1
3	1069	1
3	1070	1
3	1073	1
3	1074	1
3	1078	1
3	1082	1
3	1084	1
3	1089	1
3	1090	1
3	1093	1
3	1101	1
3	1106	1
3	1108	1
3	1109	1
3	1116	1
3	1118	1
3	1124	1
3	1126	1
3	1127	1
3	1129	1
3	1131	1
3	1136	1
3	1140	1
3	1141	1
3	1142	1
3	1145	1
3	1146	1
3	1147	1
3	1148	1
3	1149	1
3	1150	1
3	1155	1
3	1157	1
3	1158	1
3	1160	1
3	1162	1
3	1172	1
3	1175	1
3	1177	1
3	1178	1
3	1187	1
3	1189	1
3	1190	1
3	1192	1
3	1194	1
3	1195	1
3	1196	1
3	1198	1
3	1199	1
3	1202	1
3	1204	1
3	1209	1
3	1210	1
3	1212	1
3	1213	1
3	1218	1
3	1227	1
3	1238	1
3	1241	1
3	1249	1
3	1254	1
3	1255	1
3	1256	1
3	1258	1
3	1260	1
3	1262	1
3	1264	1
3	1273	1
3	1279	1
3	1282	1
3	1288	1
3	1297	1
3	1303	1
3	1304	1
3	1308	1
3	1311	1
3	1321	1
3	1326	1
3	1331	1
3	1332	1
3	1333	1
3	1335	1
3	1339	1
3	1340	1
3	1344	1
3	1345	1
3	1347	1
3	1359	1
3	1360	1
3	1361	1
3	1362	1
3	1366	1
3	1369	1
3	1377	1
3	1378	1
3	1382	1
3	1383	1
3	1385	1
3	1386	1
3	1388	1
3	1408	1
3	1410	1
3	1411	1
3	1416	1
3	1418	1
3	1431	1
3	1432	1
3	1445	1
3	1447	1
3	1448	1
3	1466	1
3	1468	1
3	1470	1
3	1478	1
3	1483	1
3	1484	1
3	1487	1
3	1489	1
3	1492	1
3	1497	1
3	1502	1
3	1508	1
3	1515	1
3	1516	1
3	1520	1
3	1525	1
3	1526	1
3	1529	1
3	1532	1
3	1535	1
3	1543	1
3	1545	1
3	1556	1
3	1561	1
3	1568	1
3	1577	1
3	1581	1
3	1582	1
3	1591	1
3	1599	1
3	1600	1
3	1608	1
3	1623	1
3	1630	1
3	1635	1
3	1636	1
3	1651	1
3	1657	1
3	1658	1
3	1676	1
3	1677	1
3	1679	1
3	1680	1
3	1684	1
3	1688	1
3	1689	1
3	1691	1
3	1693	1
3	1696	1
3	1701	1
3	1705	1
3	1708	1
3	1714	1
3	1726	1
3	1728	1
3	1737	1
3	1745	1
3	1771	1
3	1786	1
3	1787	1
3	1796	1
3	1798	1
3	1803	1
3	1804	1
3	1805	1
3	1836	1
3	1854	1
3	1856	1
3	1857	1
3	1859	1
3	1869	1
3	1872	1
3	1873	1
3	1881	1
3	1888	1
3	1890	1
3	1898	1
3	1902	1
3	1913	1
3	1916	1
3	1923	1
3	1928	1
3	1930	1
3	1935	1
3	1936	1
3	1942	1
3	1968	1
3	1974	1
3	1975	1
3	1976	1
3	1982	1
3	1991	1
3	1998	1
3	2002	1
3	2003	1
3	2009	1
3	2012	1
3	2031	1
3	2032	1
3	2034	1
3	2036	1
3	2077	1
3	2078	1
3	2109	1
3	2121	1
3	2126	1
3	2136	1
3	2140	1
3	2143	1
3	2145	1
3	2150	1
3	2151	1
3	2155	1
3	2158	1
3	2159	1
3	2170	1
3	2184	1
3	2186	1
3	2190	1
3	2199	1
3	2229	1
3	2230	1
3	2236	1
3	2248	1
3	2257	1
3	2284	1
3	2317	1
3	2323	1
3	2328	1
3	2331	1
3	2339	1
3	2350	1
3	2351	1
3	2354	1
3	2407	1
3	2417	1
3	2448	1
3	2453	1
3	2456	1
3	2459	1
3	2460	1
3	2530	1
3	2534	1
3	2542	1
3	2545	1
3	2554	1
3	2614	1
3	2617	1
3	2618	1
3	2628	1
3	2637	1
3	2644	1
3	2649	1
3	2651	1
3	2654	1
3	2655	1
3	2656	1
3	2659	1
3	2704	1
3	2710	1
3	2711	1
3	2721	1
3	2742	1
3	2748	1
3	2759	1
3	2764	1
3	2782	1
3	2783	1
3	2798	1
3	2815	1
3	2824	1
3	2825	1
3	2831	1
3	2833	1
3	2834	1
3	2848	1
3	2861	1
3	2862	1
3	2864	1
3	2865	1
3	2866	1
3	2867	1
3	2876	1
3	2877	1
3	2878	1
3	2879	1
3	2882	1
3	2902	1
3	2907	1
3	2972	1
4	365	1
4	366	1
4	367	1
4	368	1
4	369	1
4	370	1
4	372	1
4	373	1
4	374	1
4	375	1
4	376	1
4	377	1
4	378	1
4	379	1
4	380	1
4	381	1
4	382	1
4	383	1
4	384	1
4	385	1
4	386	1
4	387	1
4	388	1
4	389	1
4	391	1
4	392	1
4	393	1
4	394	1
4	395	1
4	396	1
4	398	1
4	399	1
4	400	1
4	401	1
4	402	1
4	403	1
4	404	1
4	405	1
4	406	1
4	407	1
4	408	1
4	409	1
4	410	1
4	411	1
4	412	1
4	413	1
4	414	1
4	415	1
4	416	1
4	417	1
4	420	1
4	421	1
4	422	1
4	423	1
4	424	1
4	425	1
4	426	1
4	427	1
4	428	1
4	429	1
4	430	1
4	433	1
4	434	1
4	435	1
4	436	1
4	437	1
4	438	1
4	439	1
4	440	1
4	442	1
4	443	1
4	445	1
4	446	1
4	447	1
4	448	1
4	451	1
4	453	1
4	454	1
4	459	1
4	460	1
4	461	1
4	462	1
4	463	1
4	464	1
4	465	1
4	466	1
4	467	1
4	468	1
4	469	1
4	471	1
4	472	1
4	473	1
4	474	1
4	477	1
4	478	1
4	479	1
4	480	1
4	481	1
4	483	1
4	485	1
4	487	1
4	488	1
4	489	1
4	490	1
4	492	1
4	493	1
4	494	1
4	495	1
4	496	1
4	497	1
4	500	1
4	502	1
4	505	1
4	506	1
4	510	1
4	511	1
4	512	1
4	516	1
4	517	1
4	519	1
4	520	1
4	523	1
4	524	1
4	527	1
4	529	1
4	530	1
4	532	1
4	533	1
4	534	1
4	535	1
4	536	1
4	537	1
4	538	1
4	540	1
4	542	1
4	543	1
4	544	1
4	545	1
4	546	1
4	547	1
4	549	1
4	550	1
4	551	1
4	552	1
4	553	1
4	554	1
4	555	1
4	556	1
4	557	1
4	558	1
4	560	1
4	561	1
4	562	1
4	563	1
4	564	1
4	565	1
4	566	1
4	567	1
4	568	1
4	572	1
4	575	1
4	576	1
4	577	1
4	578	1
4	579	1
4	580	1
4	582	1
4	583	1
4	584	1
4	585	1
4	586	1
4	587	1
4	589	1
4	590	1
4	592	1
4	594	1
4	595	1
4	596	1
4	597	1
4	598	1
4	599	1
4	600	1
4	601	1
4	602	1
4	603	1
4	604	1
4	605	1
4	606	1
4	607	1
4	608	1
4	609	1
4	611	1
4	612	1
